SchemaName,ViewName,ViewDefinition
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523438' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523460' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523464' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523469' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523524' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523526' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523583' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523667' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523690' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523690' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523691' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523726' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523765' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523773' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523796' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523798' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523801' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523807' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523827' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523860' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523944' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523962' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523967' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523976' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '523990' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524026' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524064' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524072' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524080' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524084' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524112' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524116' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524136' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524139' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524140' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524178' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524179' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524249' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524271' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524281' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524281' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524289' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524291' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524331' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524372' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524384' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524426' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524512' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524564' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524633' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524719' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524721' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524724' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524813' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524818' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524891' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524905' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524944' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524955' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524977' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524985' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524995' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '524997' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525000' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525024' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525024' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525056' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525075' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525082' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525115' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525128' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525162' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525191' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525230' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525251' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525270' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525279' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525303' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525439' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
select ccustno, crcptno, dpaid, npaidamt - nappamt as val from arcash where ccustno = '525469' and dpaid between '2012/05/01' and '2012/05/31' and npaidamt <> nappamt  and lvoid = 0 union all
